name, cluster
AAZRWLML88IZK,2
A2G8D1VN3MVB6F,2
A1XN6MBYDBTX16,2
AHCVWPLA1O4X8,2
A9L6L5H9BPEBO,2
ADE852UR9121C,2
A25ACLV5KPB4W,2
A3GD9BKIUT3I89,2
A3BFJFJRXMWXAX,2
A1URXSRV6WDHVY,2
A2B8DJ0CKN9FAO,2
A31JRSZQ76YA1N,2
AD9WTAOAFUZA4,2
A4X7NFDO3I1TA,2
A4CHIXX0HOB3G,2
A2CU4L3OK00M23,2
A3DGB4HN3QCGAL,2
AQ6SV7LDSMGBE,2
A36NUDST4Y5JBA,2
A36QYTMMJ0O2IZ,2
A1L9MIIBI7409N,2
AMYMJ96STIRW,2
A28MM46KI4EQB2,2
A3TZV5SXQ8F6ST,2
A13H2JJ3GEMJN1,2
A1UNJ46NSB352E,2
A16IXZW2A0NFR6,2
ALN0TTRTLHA4E,2
A3SYMLB8JSW5VD,2
A12A8LU93A132U,2
A13F2IV3ME23R,2
A5KLP39OKXD5P,2
A16GAIJJE39T1S,2
AX9J0U8J6XTCY,2
AB0GGIQBNB36Q,2
AKS9SJTHTU0OM,2
A259F4J3QOBIUH,2
APZ9MBMUKD2W,2
A3TUZOJZM9008Y,2
A3KROYMQ61M7A,2
ACVNA57PI4DLV,2
AIRHRV3D8X4J1,2
ABO092BYA4VMU,2
A1X7FS1H4R02W1,2
A1S3C5OFU508P3,2
AOTMP0OKJOUWI,2
A3ICCTSCBT7GS9,2
A86R2KZIFHKLB,2
AHABFECTNE15I,2
A1ZH9LWMX5UCFJ,2
A1IKOYZVFHO1XP,2
A2E0EZ8DO5YSU3,2
A1CYRTQ04LYI55,2
A2K3L0DOPQQ697,3
AFFVUZEGP1FDQ,3
A1KD8NJPZ01R37,3
A1X15AQVSCKKRG,3
A1C0PHJN6AUZT6,3
A168VXSISJWQN9,3
A3I49HL6XR62DI,3
A1NVW4NUXPOSJB,3
A34W7QA4J5UTOR,3
A2EIK4L9730WWJ,3
A2TAPL67U2A5HM,3
A22AD8M2SSOFHJ,3
A2F3SXHT6RBV81,3
AK7D1BHZOSOL1,3
A56AA52NMMKYQ,3
AEVNUEDRGTC4P,3
A1PCQHQ6NPGL9F,3
A3F3B6HY9RJI04,3
AWEOR1WZSMBEZ,3
A2BT7IC8PT1ZC9,3
A2W2ODLRQ2L8LE,3
A39C7SEMCJWVOI,3
A1C80B497LCYKA,3
A3PQ3K5RKNJYA1,3
A3OXHLG6DIBRW8,3
A1N7YA81ZI4KAF,3
ABP69F7LFTI1R,3
A1IUI3CJUMB7J0,3
A2Z0A3DOG0EVTY,3
AZ1H3VLCDR298,3
A11XKY4EIU2KNR,3
A2Q13PHEXGR48Q,3
A1YB29BIDULEYE,3
A2GA2SO3YK6CXI,3
A2NX99GVAX4TRP,3
A345WVAVMMO6F0,3
A33IZJVCKFKDPU,3
A1D2C0WDCSHUWZ,3
AAECAHBNP1VD2,3
A3ENN25NFADE1X,3
A3EBHHCZO6V2A4,3
A3FVAWZNKW9GX,3
A36RS7KTNOBROF,3
A329U9CDUPKXAC,3
A35WVFSULRE1G9,3
A9I40WFF40R4,3
A2ASIT0JYIGHTA,3
A22TZUXUKA11SQ,3
A3R6ST52EBN2FK,3
A1ST1XBL6EQTBV,3
A2LAA9SCENXLKN,3
A27CFNHYZG6WS8,3
A2XVRCU5DQBULH,3
A2AK7ZFKW08HID,3
A18OUQEK7IZ2F2,3
AWJOVW1BZZ34H,3
AY46DEOJJYFTW,3
A32B206L2SEXRA,3
A2TAPSNKK9AFSQ,3
A461VTLW9G9YB,3
A37ZOGOK3GKF2P,3
A228JH8V9Y700G,3
AOVJYIUATQKR5,3
A15U64VGUV6RBF,3
A2UKC6QFG9L5GV,3
A3V6Z4RCDGRC44,3
A3AEYDNYCWH2IZ,3
A2ICW5OUWX2A2V,3
A2H1WNB30JNAWU,3
A3VV4GUGLUVUP1,3
AV1KYJXHOWPMD,3
A20TJ5P97W5MS1,3
A2ZHH7AK83JB5G,3
AR2DE47VCY1C8,3
A355WMP0CQBJFX,3
A3AKPY4LXIC24O,3
A1K3NQAO49LXL2,3
AR1T36GLLAFFX,3
A155KXFRZCA7C,3
A38UHOCEKSUOSP,3
A1DZKOOMMJM1MI,3
ALG7QH2L5JL2L,3
A2BZWG2LTJZGBQ,3
A19JYLHD94K94D,3
A1HO9J4DCQDGP9,3
A22VNXHU6IZ5MT,3
A1VCPMT1RRS7K0,3
A23QOAXJSWIBS6,3
A3M1NNDD95HR0R,3
AQBRMBQ99ESI7,3
A1G69BQLIUMWPN,3
A1C7BWPATO40VA,3
A41I67QYRAOSQ,3
A2Q5Y2EMS6KDWI,3
A2FS38D943KX12,3
ANP3R2R4V4GAN,3
A3QNQQKJTL76H0,3
A35AMPDFAB8JLT,3
A2TV6SBCWT7P8S,3
A1JKFUUCZRA3Z4,3
A26A64X86VL1R4,3
A3B87UZLPCF0HW,3
A1IANEBSMVGHS9,3
A2XQ48481DIO80,3
AFJFXN42RZ3G2,3
A1FZA9C5MVIWHE,3
A11C43I615R52G,3
A1WUMTJOASEL5F,3
A356TJCTCLDN89,3
A2IY9M330NKBW6,3
A1CLHLW9PFKG9Q,3
A13RM1AWD1C5ZR,3
A3W13VVBRY5GL7,3
A38ZTUNQJVGP6S,3
A13H7Q4JVK6DTV,3
A29SJTG21BVWF4,3
A3GKPMHV4U64IY,3
A1EARN5PUVIF1S,3
A100JCBNALJFAW,3
A3P1508PZ0UADD,3
A1VQBHHXIKHIGS,3
A2H22I2RWE0HOV,3
A2NUHWMHA9XNKV,3
ATU6AN7OFVO0M,3
AMP7TQRWAIE84,3
A1129LM24YWSZV,3
A2C5VLIJMDPWHI,3
A1U360OMVQRPUB,3
A3MCC5MAJYJYMD,3
A2Z9XBCYT3AHHU,3
AN8M401S8Y6DA,3
A2BQBLCKJHP65G,3
A24ZFFRQ4MG3XL,3
A1AYN3IIUNQCIA,3
ACEA95FQS1AVP,3
A2QH5NMHW1KTJ1,3
A16Q1LYIDE2WDZ,3
AK2AQIULQDFS5,3
A13IKSGDYNBNQS,3
A36AH31X84FIC8,3
A3FEQXNCFC68KC,3
A106016KSI0YQ,3
A1JVSIWDF0WT22,3
A5UMUVEV1RUS9,3
A3GKMQFL05Z79K,3
AO3JW5VHT2GQ,3
A3Q04XXGGED746,3
A38N7SFDOB3MR3,3
A1HMBIRR0RJ1NI,3
A38UBVJEV1LLS7,3
A3UA046AA3DXFD,3
A30A5I8FG82M2E,3
ATXL536YX71TR,3
A2VD2D1QHCMF9Q,3
A25QJBK33C4O0R,3
A28WJUJF6D2ULA,3
A2HJB9J5O5CLPB,3
AS6SH2JM2YY3H,3
AHL35XZ3OND2Z,3
A1TOH8S8I1VT9R,3
AN9J46667D80O,3
A3AOKQCH0YBZDS,3
A5KJVGJ43ZDC9,3
A25AXWGBGJ5KBS,3
A2WE94927YC3KI,3
A1XT8AJB7S9JJG,3
A3EAU736LWTDCE,3
A1LVZOK9F7K4CN,3
A2FFYQZPUGOX58,3
A2XGJ56VCFOKKZ,3
AD2BIAIH78QI5,3
A2GCHG6U8HTVIT,3
A2PMQH87R1H3QU,3
A2II09GQGWOMTQ,3
A3NIQK6ZLYEP1L,3
A39W3263A9HCMN,3
A2E3F04ZK7FG66,3
A22BPC7LRSGSYQ,3
A29E6IO3DZG6IY,3
APQ8N1UKS1RDC,3
A34VV92TSLC37R,3
A1KP0IVWU0RQ0A,3
A1EZMV5DSWU8TU,3
A3D6TFYRMIV3ZL,3
A91LE0MPYE8GJ,3
A1D3XQC2DIT,3
A293HA28PN3VO4,3
A1R2URG8OHNEDS,3
A2YCG57S65QXUU,3
AVT9Q9PTUCDMR,3
A3IDMLOWLHWNDJ,3
A2FBIF1FKBC193,3
AJRFZ0VZ0LD26,3
A2XXV9HF169LCF,3
A2B3Z2QHW3V35S,3
A1TKM36EYEQNSM,3
A17D77DFID0GZG,3
AF3X7J0XC391L,3
A1EBJ93E1T50RT,3
A1K94LXX833JTT,3
A2ARRAMXWT83PT,3
ABH4G7TVI6G2T,3
A38YUU4J5Q4EJO,3
A1P98DMX8YUSNW,3
A37DLVPKJZGSQF,3
A1H4NFXAJQRQ2K,3
A31D8QKJXU93BT,3
A1COG8T9MPP3KA,3
A3BSS2M2DPPV4T,3
A2UYAFQ40U2PHS,3
A1435P5AMCPB3X,3
A1DTCJV6KOMJOA,3
ASHT96DUVMF1S,3
A1F2EYORWOZ3G1,3
A2OLJM7IREKPWZ,3
A2ASEBCEN9ZWTZ,3
A3IMNZSYDOTTU6,3
A2OXDJP1Z3LNOK,3
A8F2AZWB20X1H,3
A3O5T5VAQ3TD17,3
AZ78HT7H9DVJG,3
A3LH77PBDFEO3F,3
A19V0VJMKKRMC8,3
A28ILXH590CMRJ,3
A26R4PDCZX5SOK,3
A1X1CEGHTHMBL1,3
A2RHV42BTJSVON,3
AQI2CW6UKF1ES,3
A2JYIDH7JIG48H,3
A3VI2VETB90ZG5,3
A1M9DQDGE07Q0U,3
A3E5OY3YLZMOA9,3
A18SDN3HYFVH2L,3
A3D6OI36USYOU1,3
A35XMSURGM0L1N,3
A1NV8HZTGKIPXQ,3
A2LXG7XUQNZO6E,3
AGKPTMTR3UX1R,3
AB0W9GTNGHSI3,3
A138826JMC0J3T,3
A13DQTXG02HZC1,3
A2X6GEC6LCDN4S,3
A3ICDLUQ3V2QY2,3
A2MNMZMM6BGLTA,3
A5OD2CTWK2EBA,3
A34XPZS5DXA6HA,3
AAI57M3OXP5NK,3
A2TWIZ33KJCQ54,3
A77184QJM3PM,3
AY69ZK7G6CNYJ,3
A2FEJIORC1MBG3,3
A185QFJRTB5W93,3
A2T2MYZEB81NOQ,3
A1B8HI3VREI1H3,3
AOXL514GEE4AA,3
AJD9EA658HCFW,3
A6VFFRIHAXKRL,3
A2V3P1XE33NYC3,3
AE9V37MS6QY8D,3
A2KB14WCZ1DVE3,3
A2P2JXU9JEYNV3,3
A2C27IQUH9N1Z,3
A1ZTE3K3EN4TS3,3
A17BT73RVRQYSP,3
A1FS9R0JXHLHEG,3
A2KG8WLR1AKO12,3
A1N49TOJZFG48H,3
ARYSE5JQ3AG7L,3
A2C5LA07JCDWTN,3
A3S9887MZFNNH1,4
A1OBJ2263JCK5,4
A2ZE73RFY0GD3K,4
APW72P4COWTBK,4
A18CMGIQZ1OAA2,4
A4SY5RCGC5CH9,4
AO461REE0KA4J,4
AXV9GS0TMSVW,4
A1FFPPPIOSI36M,4
A3N8RZSXKN1OR2,4
A3M3FG82ZE1J8I,4
A29COAL60SB48B,4
A2BZ7MYTSNYMEW,4
A15YPJLKLZS0MK,4
A1RECBDKHVOJMW,4
AUUH6Z8MSGGF,4
AYZLXLVMJGTJV,4
AS558SNWF1DXG,4
A192KEPM0HW6AC,4
AU25GMX57XBVO,4
A3GN9I0UYV08LC,4
A21VGNU5959O85,4
ASJ54MITON1NO,4
A3CFT5LHFCB46K,4
A26JGAM6GZMM4V,4
AW1493ZQTQ2ET,4
A2JDYUSI2RILEB,4
APP5MBH2BSX6I,4
A3OI841P5R6FCH,4
A3EZHMGGWY74HY,4
A2EENLV6OQ3DYM,4
A1G5Q9HBN0EGDV,4
A3572FTYUQQW3P,4
AJLYAY1G5Z8GE,4
A1YHKSTVSYEYTU,4
A9Q28YTLYREO7,4
AEMZRE6QYVQBS,4
A17O7AGDZPOJSS,4
A328547P5BGZC,4
A3DE1IYJGU5HPW,4
A3N0LBOUQAD1BG,4
A3ADUOVTY3TIRU,4
A1Y87E22UVYCE6,4
A3TUQ1JB7ZZNZG,4
A1I7GHG2XNYO3J,4
AKT8TGIT6VVZ5,4
A2BEU7GPGNIG44,4
A1GPGBHBI6T2HJ,4
A3J5V2GMXMOGCI,4
A3NL1KW56O3JR8,4
AZSN1TO0JI87B,4
A3AY3EV2MFRFGG,4
A3NLH4A3XP4WA5,4
AKMEY1BSHSDG7,4
A5WMBIOGE8Q6N,4
AAU7CAQIN5BAE,4
A1845IJB63D5H7,4
A1K0UT3GA4QQG5,4
A2GPN2VKS8E77C,4
ACKDSX71VI5HY,4
A2LSRBVD2MK3PL,4
A3GKOMCQTTWPUI,4
ACIBQ6BQ6AWEV,4
A37S3ACL57LN62,4
A3DWUM6SN3N3NR,4
ATOSQVSOA3D8Q,4
AIFXFHO2N9WJB,4
A3AUECYM0M0YSX,4
A2E3IB2ZHJ7QXJ,4
A3KL7NXOAGKD3U,4
A2M1N8G4W4END8,4
AXOS8IWBXNZGT,4
A1KMG1AIUS00DC,4
AE42JLYPXUI45,4
A24KZBAAUTC83R,4
AW003H7Z3OCHA,4
A13KXWTN0DT878,4
A3P121GNV5QYIN,4
A281NPSIMI1C2R,4
A84UFSF2SZS2W,4
A1OBPHRXHZF8P6,4
AK6UVFSU07NXH,4
A1B350OHYHQTGX,4
A32XK1ZCXM66OT,4
A3VIOCJZ22JZXT,4
A3UCNXHX2PB3KQ,4
A34ZAYTNP67S83,4
A4F8CJ1L4348V,4
A2WX1UESDOLXRE,4
A2I7ZAB04Q0DML,4
A18M68DE1Y6W51,4
A2F3M93RRLFQNJ,4
A2PN7Z2VTHICL8,4
APRZ2IVM8JTLV,4
AYSIGFYKISNHB,4
A2D9IEFJGB483Q,4
A2YAABMT80RLYA,4
A3DGVB3T5QJNRE,4
ACMAUJEBY6GJF,4
AATKF0HDBQL86,4
A37B3O457INKEA,4
AK0CENM3LUM28,4
AT7W1EXT0PF2Y,4
A7Y6AVS576M03,4
A928WN8NV03WZ,4
AK81WLVD5KGUX,4
A29Y34ALWJUGB5,4
A1CIW2OEVAJRM2,4
A3L2U581LL17EB,4
AUEHG0DB54B7K,4
A1XX5797TIZT5Q,4
A2UUP58XPQW3GF,4
AK1OBVI54SY73,4
A1FNES0QEBJZD1,4
A1G9FX1KV45N41,4
A2198FZZMTJ38H,4
A1IO3LVYV5ZMK8,4
A2SNUORW55MZWO,4
A2FEGRJQNU51P9,4
AQ990HW13DP08,4
A175GIISFGGO31,4
A3VLX5Z090RQ0V,4
A1N0LCPR7O7OLL,4
A2VD3CYOEMJ6SR,4
A1VTV7GXWSGJ3E,4
ALWB64XOXNMDP,4
A20DZX38KRBIT8,4
A2GMUNBN9HKRZS,4
A2UW83R0JOZZ6,4
A33TBHM3O9AY17,4
AB2AQMK9PCWWX,4
A3F9VH8916IA40,4
A1EI65WJC85U68,4
A26O0T192IBKY1,4
A284WUQS94AQ7A,4
A1XJOSJN6FHFO0,4
A1A69DJ2KPU4CH,4
A1KZQ5DIX0YUE1,4
A2ZGVH5DNCK8I4,4
A20568D9GRC08W,4
A3TNM3C9ENUCFW,4
AB1UMC7SB9D7Z,4
A2CK0VXUDVXGMN,4
AESY8NCX6VS6O,4
A25PM9JGHPU8EI,4
A2B7BUH8834Y6M,4
A2NX5UZ6WEZF0R,4
AMIOLJHCQHGBE,4
AZQ7O73EAS3VI,4
A30LMTLC9XVWKJ,4
A2U0DKQPZSD50Y,4
A2JXAQ92WYPAAR,4
A294DWRBQUOIK4,4
A1Z1NQJUJQ5CRO,4
A8DI0COTCMRDV,4
A356HRZZFCEGL1,4
A1KFBAPAKMEQUF,4
A1UOTG037037XY,4
A5X1B2HBQUR3P,4
A24F1UX8ZT5IXY,4
A30IP5D5DLHRPA,4
ASEBX8TBYWQWA,4
A1KT1GWCW8F80,4
A2ULSA0IRUE09E,4
A2CT2SA6KFE8GC,4
A3MQ672FYFNM7B,4
A8X8D4BUY5DFU,4
A16KRCLLTHSB5F,4
A3N3SN2DDD4HCJ,4
AVQJD41PLPOOQ,4
A2ZLROGIL2V7GV,4
A2XMBWQL0LGNJD,4
A3USRUCHAOC3MT,4
A1S8AJIUIO6M9K,4
A33PNAQ33DGBJG,4
AOYTQFRLD8VLP,4
A146H6A41B26QT,4
AQ8DU6XVA3USJ,4
A2PIX2K56IZZYX,4
A1EFS5PV3HOFDI,4
A3NKFB39AIEN8W,4
A2HJZ2KN9YA9L2,4
A2D0PJFW2VY8G,4
A3OH101U0CPUC7,4
A3BJDFGSLXFB36,4
A15Q7ABIU9O9YZ,4
A1POFVVXUZR3IQ,4
A3O536E2YOKK4Y,4
A2SRZQU1SZG4RR,4
A2WB4OWBUH2VQX,4
A32K4BV5DFG3KP,4
A3AP6H48QHX8BR,4
A3K8TYU7UOUTR0,4
AW3VZ5O895LRK,4
A51IK68MWKV5R,4
A2MS6UV7ZGTMLR,4
A27P0MW8TE1JQP,4
AHF97M45JFCB,4
A1E0RPGCXS4L2G,4
A32T2H8150OJLU,4
A16QJ649N8PRV,4
A3NQI2JLNPFOF8,4
A1BA72K4VK1UN1,4
AYWSFRCIMOAYE,4
AHIK7BUXFRMT8,4
AGZVS6M8XJGN6,4
A2BFIYZYNK54QX,4
A2C21DQ4FQARGV,4
A1C9GCHR99WX3F,4
AGRR05FH945HR,4
AR37967IAR6ZT,4
A1AXHNRDJEQ0B,4
A1DRKVXO300RUE,4
A2UZLIH3BSGJ3N,4
A155X6KYOPQEZ5,4
A6DOCZ10B7JAJ,4
A2EGK0YRDF4ZZB,4
A23L2BR07AOBG1,4
ADLVFFE4VBT8,4
A1PW6G3EFXCLFJ,4
A2VE83MZF98ITY,4
A3I69IXPTDVKQF,4
AUGABW5AS2OXM,4
A27NTH2Y9DAR31,4
A15MLF38WROSWU,4
A2NZAGMAS7N5ZP,4
A2BSZPRBKYAB2K,4
A3FL6CIO8QIJ2F,4
A2L7WYA5OENV03,4
A2MUD2VY9HWFXQ,4
A2E9TRM8096BXU,4
A2ZB8B7VQONZA6,4
A17N23WXA7EAF,4
A8S11VP9Z36D6,4
A3IE0P2JMWW0H7,4
A2CZPM110DW516,4
A1COQ2DOO1O9HD,4
A13OMT8D4GPIBV,4
A10C5CJK1YKGV0,4
A2LBG01YBSUP96,4
AYG1U47VFZ165,4
A6FIAB28IS79,4
A2DAHERP7HYJGO,4
A29IYGR7SNPRIV,4
A3O2RCKAMSE9X7,4
A3LU79BYMWZEW9,4
A20IIR0422G3A5,4
ATQTE464YAZM1,4
AZAEJB1ECT9HC,4
A2VUP5US1F5HG5,4
A1KAR9G699RM56,4
A23XVF23C7BHP0,4
A3FY3H6F4249E0,4
A1P6NRWDD1NT4B,4
A25KKXUQQ0OLWB,4
A1HS9F7J51E9CB,4
A1F1FOR46702YF,4
A5DIAZ5GT3MC,4
ATZ1LTONGHOP6,4
ACVFTS9X2MKJ8,4
A120GIT50UISJP,4
AYUFQY3XG4ZBR,4
A3SU3TXON36T0X,4
A3K5IMGDCDBCNF,4
A2O97GKCSISM3F,4
A2CW9IQAPFEYLM,4
A1E15WYG9C47X1,4
A3MCQSIBV7QW8Q,4
AT2BYFEVLVITT,4
A1R2ONSLAI3M2X,4
A3R2YB0WTTB0IJ,4
A13TO1ZFAH9SVN,4
A1YVDY3TISDRE1,4
A1JV4QKTEB7QBL,4
AUSATFDSU2INS,4
AIBRTGBN07D6A,4
AK61LQI92GTCH,4
A1GSR7RGCG1QYZ,4
A244CRJ2QSVLZ4,4
A1AFXJ8U72MD6L,4
A3A4WQL80WOTMH,4
A1T17LMQABMBN5,4
A34K8D262NZQJF,4
A1MX6D3JK6IKDW,4
A3II1ACACC5MTX,4
A2UQIIJ2CD8REE,4
A3T0OTH5072YRE,4
ALLIGF5OZM1I6,4
A3JZ5L52FM318H,4
A3EOYN87MMNHL1,4
A2TDK8D4HEMUYW,4
A1NSUJJCG73IRF,4
A2Z9FXHC1L66EW,4
A3Q4XAQXKKV6V,4
A3QZXDBATXFNZX,4
A25CMSI6S7S63C,4
AXFI7TAWD6H6X,4
AGNOPNCN6FHB6,4
A18CRS4FLVH5YW,4
A2NOZB6VZCTOI4,4
A157XTSMJH9XA4,4
A1R8AO9XASQ15C,4
A1ZS82R4RC0I2N,4
A2UX5ABICURKL5,4
ADJBUPS8SJHTC,4
ADS5APY1NKTL4,4
