name, comedy, drama, family, horror, other
A1TPW86OHXTXFC,7.333333,9.000000,9.266667,8.560000,6.888889
AILBDL6ATVDCJ,7.333333,10.000000,9.913043,9.875000,8.260870
A2AK7ZFKW08HID,10.000000,0.000000,10.000000,8.500000,9.307692
A1OGPR0AKZ4K7D,10.000000,10.000000,8.333333,0.000000,10.000000
A34ZAYTNP67S83,0.000000,0.000000,9.000000,8.000000,7.428571
A3KUUII2GSHN7T,6.857143,8.000000,7.750000,9.428571,7.833333
A18OUQEK7IZ2F2,10.000000,0.000000,6.571429,8.444444,8.823529
A4F8CJ1L4348V,0.000000,0.000000,9.777778,9.368421,9.222222
A2WX1UESDOLXRE,0.000000,9.714286,7.875000,6.285714,8.500000
A34D06JL7LC6MU,9.181818,9.833333,9.458333,9.263158,9.904762
A3SFO2GSP5CVSM,8.000000,7.037037,6.500000,8.000000,5.818182
A243HY69GIAHFI,0.000000,6.400000,0.000000,0.000000,10.000000
A2I7ZAB04Q0DML,0.000000,8.285714,10.000000,10.000000,8.666667
A18M68DE1Y6W51,0.000000,0.000000,8.600000,8.000000,9.625000
A2QHM5HBSIXRL4,8.600000,10.000000,9.000000,9.000000,8.205128
A1ADG449ZNEO6Y,5.466667,0.000000,8.000000,0.000000,7.181818
A2ATWKOFJXRRR1,6.571429,6.363636,7.052632,7.090909,7.677419
A28OB1QLXN5BM6,7.000000,10.000000,8.800000,8.300000,6.571429
A2R4XG0L7Z01V8,6.600000,7.666667,6.522388,6.666667,6.285714
A3D2VIUT2HWP0Z,10.000000,10.000000,10.000000,9.882353,9.014925
AWJOVW1BZZ34H,6.363636,0.000000,8.500000,4.800000,6.000000
AY46DEOJJYFTW,4.000000,0.000000,9.000000,10.000000,9.555556
A2F3M93RRLFQNJ,0.000000,10.000000,8.000000,5.600000,6.965517
A2PN7Z2VTHICL8,0.000000,10.000000,9.071429,8.583333,8.000000
A32B206L2SEXRA,10.000000,0.000000,9.200000,9.428571,0.000000
APRZ2IVM8JTLV,0.000000,7.000000,6.000000,8.000000,4.600000
A1C2P5HX5RLPAX,8.000000,10.000000,8.625000,8.625000,8.000000
A2TAPSNKK9AFSQ,10.000000,0.000000,10.000000,10.000000,10.000000
A2W3HLHIA9UP4D,6.666667,6.000000,7.666667,6.666667,7.000000
AYSIGFYKISNHB,0.000000,0.000000,10.000000,9.333333,7.333333
A461VTLW9G9YB,3.600000,0.000000,8.571429,10.000000,5.631579
AQZH7YTWQPOBE,7.125000,9.363636,8.000000,8.434783,7.400000
A2D9IEFJGB483Q,0.000000,0.000000,8.250000,8.000000,6.727273
A37ZOGOK3GKF2P,8.800000,0.000000,7.714286,8.769231,8.400000
A2YAABMT80RLYA,0.000000,6.000000,6.444444,8.333333,0.000000
A28B7IJR80M8KE,9.263158,8.000000,9.000000,8.800000,7.183673
AYQF4Z1EQDACU,8.666667,10.000000,9.500000,8.250000,7.840000
A228JH8V9Y700G,6.000000,0.000000,7.333333,8.428571,7.500000
A3QZCA4LTTVGAD,10.000000,9.764706,8.923077,9.142857,8.000000
A20JYIHL1W1U54,8.000000,8.888889,8.800000,0.000000,9.333333
A3DGVB3T5QJNRE,2.000000,2.000000,6.000000,6.615385,6.285714
AOVJYIUATQKR5,8.400000,0.000000,9.363636,10.000000,8.148148
ACMAUJEBY6GJF,3.428571,4.000000,6.761905,6.500000,5.241379
A3LZGLA88K0LA0,8.250000,9.285714,8.652174,8.601942,8.102564
ATHTCOG6BB6WK,10.000000,0.000000,9.600000,0.000000,10.000000
A15U64VGUV6RBF,10.000000,0.000000,8.500000,8.000000,8.848485
AZ5250G2U795I,8.000000,0.000000,8.428571,0.000000,7.500000
AATKF0HDBQL86,0.000000,0.000000,9.600000,10.000000,8.538462
A2UKC6QFG9L5GV,9.090909,0.000000,8.200000,8.918919,9.555556
AWG2O9C42XW5G,9.555556,9.333333,9.909091,10.000000,9.530120
A3MV1KKHX51FYT,6.615385,6.238095,5.733333,6.230769,6.055556
A37B3O457INKEA,0.000000,10.000000,10.000000,10.000000,10.000000
AK0CENM3LUM28,0.000000,0.000000,6.551724,6.000000,4.000000
A3V6Z4RCDGRC44,10.000000,0.000000,9.688889,9.657143,10.000000
AT7W1EXT0PF2Y,0.000000,0.000000,6.875000,10.000000,6.000000
A1A535W556ROBQ,4.000000,8.000000,8.240000,8.461538,6.480000
A7Y6AVS576M03,0.000000,10.000000,9.703704,8.095238,8.000000
A13E0ARAXI6KJW,8.000000,7.625000,7.711538,8.596491,9.272727
A928WN8NV03WZ,0.000000,0.000000,8.200000,7.818182,8.111111
A3AEYDNYCWH2IZ,10.000000,0.000000,10.000000,8.333333,7.666667
A2ICW5OUWX2A2V,7.600000,0.000000,5.111111,9.000000,8.000000
A1GB0HW46Y2EB,6.000000,8.545455,8.000000,0.000000,6.814815
AK81WLVD5KGUX,0.000000,10.000000,9.384615,10.000000,9.483871
A2RW7HXNEJ0QTQ,10.000000,0.000000,10.000000,0.000000,7.925926
A2H1WNB30JNAWU,9.000000,0.000000,9.600000,8.260870,0.000000
A3VV4GUGLUVUP1,6.000000,0.000000,9.000000,8.148148,4.000000
A1G5LJ8T1IGYC5,0.000000,0.000000,0.000000,0.000000,8.066667
A29Y34ALWJUGB5,0.000000,9.000000,6.333333,8.090909,9.000000
A15Q9YEG1XPEJN,6.000000,6.000000,6.600000,6.500000,4.000000
AV1KYJXHOWPMD,10.000000,0.000000,7.714286,8.600000,8.121212
AFLQGO7CJVK50,0.000000,10.000000,0.000000,10.000000,10.000000
A28GCEHD00JFZG,10.000000,7.500000,7.238095,7.400000,5.090909
A20TJ5P97W5MS1,10.000000,0.000000,10.000000,10.000000,10.000000
A2ZHH7AK83JB5G,10.000000,0.000000,7.500000,9.333333,10.000000
ANGH6401L9Y0T,8.000000,7.000000,8.655172,8.777778,8.303030
A31RM5QU797HPJ,8.000000,0.000000,6.714286,0.000000,8.171429
A2VP7JOT3K7PFM,10.000000,8.000000,10.000000,10.000000,8.727273
A34KBK8ORA5GRV,0.000000,0.000000,0.000000,0.000000,10.000000
A2GPEV42IO41CI,8.666667,6.000000,8.666667,8.551724,8.750000
A1CIW2OEVAJRM2,0.000000,0.000000,9.200000,7.641026,0.000000
A1BJJVV2B5VLUQ,10.000000,9.000000,6.153846,9.200000,8.545455
A1OS2HX2CWQIC7,8.000000,8.000000,8.000000,8.714286,5.090909
AR2DE47VCY1C8,10.000000,0.000000,8.000000,10.000000,10.000000
A1534MBU6VJXYN,10.000000,10.000000,10.000000,9.272727,10.000000
A3R90OGE1EACZE,4.000000,0.000000,9.733333,0.000000,10.000000
A355WMP0CQBJFX,8.000000,0.000000,8.142857,8.838710,8.620690
A3AKPY4LXIC24O,10.000000,0.000000,9.111111,9.571429,9.714286
A38I00SO3D9ZSM,6.750000,8.000000,8.000000,6.000000,6.636364
A3L2U581LL17EB,0.000000,0.000000,6.666667,7.371429,0.000000
A3D6KZT0QG6UKB,6.000000,6.000000,7.666667,6.222222,6.625000
AUEHG0DB54B7K,0.000000,8.000000,10.000000,9.888889,9.882353
A1K3NQAO49LXL2,5.333333,0.000000,10.000000,7.333333,7.800000
A1GGOC9PVDXW7Z,9.666667,10.000000,9.405405,8.750000,8.523810
A1XX5797TIZT5Q,0.000000,8.400000,8.857143,7.250000,8.333333
A1QFQ9SQZVGUK4,2.000000,0.000000,4.000000,8.615385,5.928571
A2UUP58XPQW3GF,0.000000,8.000000,7.714286,8.235294,8.000000
AK1OBVI54SY73,0.000000,7.500000,5.846154,6.142857,6.222222
A391YPR0NFTCLK,10.000000,10.000000,9.384615,8.363636,8.894737
AR1T36GLLAFFX,5.000000,0.000000,8.000000,8.000000,8.333333
A1FNES0QEBJZD1,0.000000,0.000000,9.230769,10.000000,8.871795
A155KXFRZCA7C,6.200000,0.000000,8.142857,8.200000,6.923077
A1G9FX1KV45N41,0.000000,0.000000,10.000000,8.500000,8.705882
A38UHOCEKSUOSP,9.833333,4.000000,8.615385,9.121951,8.230769
A2198FZZMTJ38H,0.000000,8.000000,9.166667,8.552632,4.857143
A1MJMYLRTZ76ZX,10.000000,9.360000,8.080000,8.500000,8.071429
A1IO3LVYV5ZMK8,0.000000,7.200000,8.428571,9.200000,8.000000
A1VJ7HYM1EC94M,7.000000,4.857143,8.615385,9.166667,8.400000
A3OMPSEVL59ZDK,3.428571,10.000000,4.461538,8.000000,6.250000
A2SNUORW55MZWO,0.000000,0.000000,9.333333,9.571429,6.333333
A1DZKOOMMJM1MI,7.230769,0.000000,8.400000,7.687500,9.166667
A2FEGRJQNU51P9,0.000000,9.333333,8.937500,10.000000,8.000000
AQ990HW13DP08,0.000000,7.333333,8.294118,9.750000,8.000000
ALG7QH2L5JL2L,10.000000,0.000000,7.600000,8.000000,8.857143
A175GIISFGGO31,0.000000,8.000000,9.000000,8.400000,9.058824
A2BZWG2LTJZGBQ,8.400000,0.000000,8.250000,8.857143,9.333333
A1HG2DOSBZEX4I,6.000000,8.000000,7.818182,6.400000,8.272727
APBB297H3ZA5E,6.200000,0.000000,3.200000,0.000000,7.523810
A1U6B2LDK3BUVU,4.000000,9.666667,7.333333,8.400000,6.363636
A1PL8JA0TEHBVN,6.000000,10.000000,8.324324,9.384615,7.714286
A19JYLHD94K94D,10.000000,0.000000,7.733333,10.000000,6.500000
A3H9JSM1SUTE4O,4.250000,8.000000,8.761905,8.222222,6.317460
A3VLX5Z090RQ0V,4.000000,6.000000,7.047619,7.600000,6.000000
A1N0LCPR7O7OLL,0.000000,6.000000,9.000000,6.769231,7.333333
A2VD3CYOEMJ6SR,0.000000,8.000000,7.428571,7.500000,10.000000
AP3B615GM191G,10.000000,8.142857,8.425532,8.133333,7.644444
A1HO9J4DCQDGP9,8.000000,0.000000,9.272727,10.000000,8.222222
A1VTV7GXWSGJ3E,0.000000,10.000000,9.555556,8.000000,7.833333
A22VNXHU6IZ5MT,10.000000,0.000000,8.285714,10.000000,10.000000
ALWB64XOXNMDP,0.000000,0.000000,10.000000,10.000000,9.750000
A20DZX38KRBIT8,2.000000,8.500000,7.333333,9.411765,7.206897
A2GMUNBN9HKRZS,0.000000,8.666667,6.000000,6.000000,7.384615
A1VCPMT1RRS7K0,9.333333,0.000000,8.000000,6.750000,7.818182
A2UW83R0JOZZ6,2.000000,4.000000,7.333333,9.111111,0.000000
A33TBHM3O9AY17,0.000000,6.000000,6.285714,7.125000,7.066667
A1RJXK6KF3LL5R,0.000000,0.000000,10.000000,0.000000,8.545455
A23QOAXJSWIBS6,9.333333,0.000000,6.000000,7.166667,6.842105
A17FLA8HQOFVIG,9.333333,8.444444,8.571429,8.461538,7.111111
A25HYPL2XKQPZB,8.666667,9.142857,7.448276,6.080000,5.571429
AB2AQMK9PCWWX,0.000000,8.545455,6.666667,5.846154,7.400000
A2G6GO4O7EVCPF,3.400000,0.000000,5.818182,5.333333,4.250000
A3M1NNDD95HR0R,10.000000,0.000000,10.000000,10.000000,9.000000
AQBRMBQ99ESI7,8.000000,0.000000,8.857143,6.666667,8.230769
A31U2QT7SAL7K,6.857143,8.222222,8.562500,6.714286,8.857143
A258MSMKY2710V,10.000000,0.000000,10.000000,0.000000,7.306122
A3F9VH8916IA40,0.000000,0.000000,5.714286,7.733333,7.142857
A1EI65WJC85U68,0.000000,6.000000,8.700000,6.000000,6.500000
A15G70V9OBTOVO,6.800000,10.000000,2.000000,6.000000,6.947368
A26O0T192IBKY1,0.000000,0.000000,9.333333,10.000000,6.000000
AQ0EO10KTRJ4V,5.142857,10.000000,6.200000,5.076923,6.133333
A1G69BQLIUMWPN,5.000000,0.000000,8.461538,8.000000,6.800000
AUM3YMZ0YRJE0,6.363636,8.333333,8.000000,8.618182,7.763158
A284WUQS94AQ7A,0.000000,0.000000,6.666667,8.428571,9.285714
A1XJOSJN6FHFO0,0.000000,0.000000,8.941176,9.846154,9.076923
A1C7BWPATO40VA,8.000000,0.000000,8.400000,4.666667,6.000000
A41I67QYRAOSQ,10.000000,0.000000,10.000000,10.000000,8.375000
A1A69DJ2KPU4CH,0.000000,10.000000,9.272727,4.500000,4.666667
A2Q5Y2EMS6KDWI,10.000000,0.000000,10.000000,10.000000,10.000000
A1KZQ5DIX0YUE1,0.000000,8.000000,10.000000,10.000000,9.900000
A2FS38D943KX12,9.333333,0.000000,8.000000,8.222222,6.250000
ANP3R2R4V4GAN,8.000000,0.000000,6.000000,8.000000,6.941176
A2ZGVH5DNCK8I4,0.000000,10.000000,9.470588,10.000000,10.000000
A20568D9GRC08W,0.000000,0.000000,8.666667,9.777778,9.600000
A2ZHSORK1HHYTT,2.000000,2.000000,8.400000,0.000000,7.846154
A3TNM3C9ENUCFW,0.000000,6.666667,6.857143,6.923077,7.055556
A3QNQQKJTL76H0,10.000000,0.000000,8.250000,8.428571,5.333333
A3AVJCB1ZD6ZY5,8.000000,8.000000,8.218182,9.230769,7.531915
A2UNMXBJSVIXFB,10.000000,9.428571,9.840000,9.818182,8.000000
AB1UMC7SB9D7Z,0.000000,8.000000,6.842105,9.666667,8.000000
A2U80IPZXN5V1U,8.500000,8.000000,8.000000,9.333333,6.000000
A2CK0VXUDVXGMN,4.000000,6.000000,6.000000,8.400000,6.000000
A3RMAWK4ELOLRZ,8.000000,10.000000,8.857143,0.000000,9.066667
A2G8IR6ENZSQHF,7.714286,9.142857,7.500000,10.000000,5.333333
A35AMPDFAB8JLT,10.000000,0.000000,9.000000,7.555556,9.000000
A36EW68H08UOCS,10.000000,7.333333,9.384615,9.500000,8.090909
A3GQKB1KF0CRPE,8.000000,10.000000,8.352941,7.428571,8.615385
A2TV6SBCWT7P8S,10.000000,0.000000,10.000000,10.000000,9.200000
AESY8NCX6VS6O,0.000000,8.000000,8.000000,6.307692,8.000000
A25PM9JGHPU8EI,0.000000,4.000000,8.888889,8.000000,6.893617
AE9GUE3HHOX3U,3.000000,8.857143,8.125000,8.133333,6.869565
AG0TA24LI0XV7,6.000000,8.000000,10.000000,6.315789,8.000000
A5AIEA4LXWJH3,10.000000,0.000000,0.000000,6.000000,8.148148
A2B7BUH8834Y6M,0.000000,0.000000,8.480000,7.916667,8.400000
A3A48XEYWLWH7T,8.000000,8.000000,7.200000,7.428571,8.000000
A3LXKO2S6G2DBI,6.000000,8.307692,8.000000,8.727273,6.600000
A2PV6GK1HV54Y9,6.173913,8.142857,8.222222,7.128205,6.107527
A3M2WW0PO34B94,6.600000,6.500000,7.053571,7.411765,6.250000
A3JXOXKWOIETIY,4.000000,10.000000,7.000000,8.800000,8.400000
A1KIQ4P4ZW3ALF,6.000000,2.000000,2.500000,7.428571,4.181818
A2F8R40Z2OMIJM,10.000000,10.000000,8.181818,0.000000,10.000000
A1JKFUUCZRA3Z4,9.000000,0.000000,8.363636,6.000000,8.000000
A10DB0H2NZF11E,9.333333,8.666667,9.750000,10.000000,7.500000
AL277B4AQCWBG,8.347826,6.000000,6.344828,5.000000,5.652174
A26A64X86VL1R4,6.500000,0.000000,7.789474,9.142857,5.555556
A2NX5UZ6WEZF0R,0.000000,0.000000,10.000000,8.666667,9.500000
A2PBV1899CX3TE,10.000000,9.000000,9.160000,8.875000,8.000000
A3B87UZLPCF0HW,8.800000,0.000000,8.631579,8.571429,9.360000
A319Y83RT0MRVR,8.000000,7.000000,8.857143,6.000000,7.294118
A1IANEBSMVGHS9,8.000000,0.000000,9.352941,6.800000,9.250000
A1A87TUBBDPMF0,10.000000,10.000000,10.000000,8.689655,8.666667
A18758S1PUYIDT,6.000000,8.333333,8.540541,8.000000,6.787879
A2XQ48481DIO80,10.000000,0.000000,10.000000,8.000000,7.000000
A2B73CL3QSYWLB,8.923077,10.000000,9.200000,8.812500,8.770833
AMIOLJHCQHGBE,0.000000,10.000000,10.000000,9.142857,7.200000
AFJFXN42RZ3G2,8.000000,0.000000,9.764706,8.888889,8.545455
A3CIH3P8UDB6GR,6.000000,0.000000,7.473684,0.000000,7.714286
AZQ7O73EAS3VI,0.000000,0.000000,10.000000,6.000000,9.333333
A29IPLCBZ3LIGX,0.000000,0.000000,0.000000,0.000000,9.400000
A2OFSDJB3MVQ16,8.000000,9.714286,9.368421,8.486486,8.580645
A1FZA9C5MVIWHE,10.000000,0.000000,10.000000,10.000000,9.657143
A2D7NX9ZYBJZ13,0.000000,0.000000,10.000000,0.000000,10.000000
A35ZK3M8L9JUPX,9.230769,9.913043,9.754386,9.910448,9.697917
A35YWA2V4QHOJ3,7.000000,7.333333,9.318182,8.000000,8.162162
A387BD735MI50R,8.000000,8.000000,6.782609,7.058824,5.894737
A11C43I615R52G,10.000000,0.000000,10.000000,10.000000,5.428571
A2HII4U9WQ0XUV,5.000000,8.250000,7.310345,7.733333,9.111111
A1WUMTJOASEL5F,8.800000,0.000000,9.500000,7.500000,8.400000
A3KF4IP2MUS8QQ,8.875000,8.333333,8.635294,8.830769,8.416667
A12IDQSS4OW33B,6.000000,7.142857,9.500000,8.000000,9.391304
AFMUUJT7J32LN,0.000000,10.000000,0.000000,6.000000,10.000000
A2YXMN40D7WTGP,0.000000,6.000000,2.000000,7.200000,6.181818
A30LMTLC9XVWKJ,0.000000,0.000000,8.714286,6.200000,5.142857
A356TJCTCLDN89,4.666667,0.000000,6.111111,8.666667,5.666667
A2IY9M330NKBW6,8.000000,0.000000,8.000000,8.000000,6.000000
A34HYQ9BQZPE78,0.000000,0.000000,0.000000,10.000000,10.000000
A1CLHLW9PFKG9Q,6.000000,0.000000,6.500000,7.000000,6.941176
A1JJOV69MAU2J2,6.400000,8.000000,8.333333,0.000000,8.111111
A13RM1AWD1C5ZR,8.000000,0.000000,8.000000,7.250000,6.000000
A3W13VVBRY5GL7,7.000000,3.250000,7.000000,7.333333,5.000000
A38ZTUNQJVGP6S,8.000000,0.000000,9.333333,10.000000,9.000000
A2U0DKQPZSD50Y,0.000000,0.000000,9.500000,10.000000,8.500000
A2JXAQ92WYPAAR,0.000000,0.000000,8.000000,10.000000,6.666667
A2INL3AYAT6325,6.000000,0.000000,8.000000,0.000000,8.711111
A2RDR5G65D9H84,8.333333,8.000000,8.785714,8.400000,6.909091
A26IVJJTXOE85B,10.000000,10.000000,9.444444,6.666667,5.600000
A2IZIYYCEGOMEU,9.400000,9.500000,9.600000,9.909091,9.030303
A1GB1Q193DNFGR,10.000000,7.818182,10.000000,8.888889,10.000000
A13H7Q4JVK6DTV,10.000000,0.000000,9.666667,7.428571,9.176471
A294DWRBQUOIK4,0.000000,0.000000,10.000000,10.000000,0.000000
A1Z1NQJUJQ5CRO,0.000000,0.000000,6.629630,8.181818,6.482759
A1EOLRV216BXJ9,7.333333,8.000000,9.090909,0.000000,8.736842
A29SJTG21BVWF4,7.000000,0.000000,7.565217,7.500000,7.935484
A8DI0COTCMRDV,0.000000,0.000000,8.857143,9.034483,9.000000
A38QEATH3NODFM,7.428571,9.000000,6.375000,6.000000,8.250000
A16YCLRKOU0EV3,10.000000,0.000000,8.400000,0.000000,9.739130
AEGR40GALMDJ4,9.714286,10.000000,8.571429,9.666667,8.933333
A3GKPMHV4U64IY,8.000000,0.000000,7.714286,8.071429,6.954545
A1EARN5PUVIF1S,9.000000,0.000000,6.363636,6.500000,6.000000
A220FJEQNGMSRN,6.142857,7.904762,7.846154,6.076923,6.875000
A100JCBNALJFAW,6.285714,0.000000,9.500000,7.142857,8.000000
ATE5SA1VTJNP8,4.000000,10.000000,9.333333,8.000000,9.750000
A356HRZZFCEGL1,0.000000,6.000000,8.111111,8.000000,0.000000
AM2PV53UX1JEQ,8.000000,8.800000,7.692308,8.800000,8.521739
A5QE86H97FDJA,4.000000,0.000000,10.000000,0.000000,2.947368
AL4MKKO24563R,6.000000,8.000000,10.000000,9.238095,9.090909
A2KWQ64TRHB3YH,6.000000,10.000000,9.333333,9.666667,9.111111
A1KFBAPAKMEQUF,0.000000,0.000000,9.111111,8.666667,8.461538
A8M4WE1MT4R4O,6.000000,0.000000,6.800000,0.000000,7.363636
A1UOTG037037XY,0.000000,0.000000,9.000000,10.000000,8.000000
A3P1508PZ0UADD,9.333333,0.000000,8.000000,10.000000,8.914286
A2VJ80PM1G00QV,8.000000,10.000000,8.000000,8.888889,8.555556
A29R4FCO6RFX4K,9.043478,9.571429,10.000000,8.846154,8.237624
A1VQBHHXIKHIGS,6.421053,0.000000,7.083333,8.000000,7.066667
A5X1B2HBQUR3P,0.000000,10.000000,9.636364,9.333333,8.750000
A24F1UX8ZT5IXY,0.000000,6.000000,8.000000,9.333333,4.933333
A30IP5D5DLHRPA,0.000000,7.833333,8.800000,8.000000,10.000000
ASEBX8TBYWQWA,0.000000,0.000000,9.692308,8.000000,8.500000
A2B8GXSCB1R05T,10.000000,8.000000,10.000000,0.000000,10.000000
A82R4WKX62LEK,0.000000,0.000000,10.000000,0.000000,7.333333
A2H22I2RWE0HOV,6.833333,0.000000,9.052632,8.000000,9.272727
A2I6MHMAZZDCRX,6.769231,6.333333,8.137931,7.800000,6.666667
A2NUHWMHA9XNKV,9.250000,0.000000,8.585366,9.130435,8.195652
A3EE0H0NWQ9QVL,7.000000,8.800000,8.064516,8.533333,8.235294
A18GP1PWVTKXQQ,2.000000,4.666667,4.720000,4.380952,5.600000
AJKWF4W7QD4NS,8.000000,9.600000,8.040000,7.726496,7.797619
A1KT1GWCW8F80,0.000000,7.000000,10.000000,9.428571,7.481481
A2MG8DHACXH5MS,7.333333,10.000000,9.027027,10.000000,9.703704
A1LZVU5SRRM3VX,9.500000,7.333333,5.428571,8.333333,8.000000
A1C58YXM2A30CY,10.000000,10.000000,8.524590,8.300000,8.344828
A6VXZ1EEPRTLV,6.000000,6.333333,7.692308,7.851852,7.583333
A1TMAVN4CEM8U8,10.000000,10.000000,9.636364,10.000000,8.634921
A18HHKM6WGEF9D,0.000000,8.666667,9.090909,0.000000,8.000000
ATU6AN7OFVO0M,8.000000,4.000000,8.500000,7.333333,6.615385
AMP7TQRWAIE84,9.000000,0.000000,8.181818,9.000000,6.000000
A1129LM24YWSZV,6.000000,0.000000,8.511628,8.000000,6.833333
A14Z0Q1DU6CBJJ,4.888889,7.333333,6.285714,7.809524,6.280000
A2C5VLIJMDPWHI,5.500000,0.000000,8.000000,9.250000,7.875000
A1V3PCKVCJ3TTZ,0.000000,0.000000,9.142857,0.000000,10.000000
AY6A8KPYCE6B0,0.000000,9.555556,10.000000,0.000000,9.625000
A2ULSA0IRUE09E,0.000000,4.000000,7.238095,5.500000,5.857143
A2CT2SA6KFE8GC,0.000000,0.000000,8.363636,8.000000,4.625000
A1TJIJKKN15KR9,7.200000,4.750000,6.518519,7.571429,7.760000
A3MQ672FYFNM7B,0.000000,0.000000,9.538462,10.000000,10.000000
A31ARSC1LGY8WK,6.000000,8.333333,7.000000,9.090909,7.571429
A8X8D4BUY5DFU,0.000000,8.000000,8.400000,8.000000,9.583333
A1U360OMVQRPUB,10.000000,0.000000,8.153846,8.100000,8.571429
A3MCC5MAJYJYMD,6.000000,0.000000,5.272727,6.842105,7.368421
A2Z9XBCYT3AHHU,9.333333,0.000000,10.000000,8.000000,8.153846
A3DY46ZABF4CMQ,8.285714,8.800000,8.792453,7.428571,8.736842
A2KW2KWKABNYNO,10.000000,7.000000,8.666667,6.200000,6.000000
AOPQ0KA1B7BFD,0.000000,0.000000,10.000000,0.000000,9.555556
A1Z2ZN39LL07GI,8.000000,8.000000,10.000000,0.000000,8.720000
A3R8PXSFGY9MC2,8.500000,8.666667,8.368421,9.130435,7.964912
AN8M401S8Y6DA,8.000000,0.000000,9.777778,8.666667,8.705882
A3CL82UITQJLWS,2.000000,10.000000,6.000000,10.000000,5.542857
A2BQBLCKJHP65G,10.000000,0.000000,7.600000,4.666667,4.133333
A16KRCLLTHSB5F,0.000000,0.000000,8.000000,10.000000,8.400000
A3N3SN2DDD4HCJ,0.000000,7.000000,8.000000,9.500000,9.500000
AVQJD41PLPOOQ,0.000000,6.000000,9.142857,10.000000,7.000000
A2ZLROGIL2V7GV,0.000000,9.000000,9.500000,9.181818,8.571429
A3RNC9BGR4J1ZF,0.000000,0.000000,10.000000,0.000000,10.000000
A2XMBWQL0LGNJD,0.000000,0.000000,8.000000,8.000000,8.000000
A1BJOEQSRX2IBM,9.500000,10.000000,10.000000,9.714286,10.000000
A24ZFFRQ4MG3XL,8.000000,0.000000,7.756098,8.000000,9.000000
